timestamp,open,high,low,close,volume,num_trades,tipo
2025-08-22 06:30:00,875.44,889.36,864.37,888.36,18586,7,alcista
2025-08-22 06:40:00,885.36,899.36,878.26,878.26,9234,5,bajista
2025-08-22 06:50:00,891.74,892.84,878.47,886.06,18490,6,bajista
2025-08-22 07:00:00,886.55,886.55,860.23,860.23,16350,6,bajista
2025-08-22 07:10:00,877.34,908.75,877.34,908.75,9314,4,alcista
2025-08-22 07:20:00,925.5,926.58,903.68,905.54,19733,6,bajista
2025-08-22 07:30:00,887.45,887.45,872.52,875.5,14886,5,bajista
2025-08-22 07:40:00,890.87,898.53,890.87,898.53,6453,5,alcista
2025-08-22 07:50:00,887.71,918.57,887.71,911.86,14241,5,alcista
2025-08-22 08:00:00,917.4,917.4,893.72,893.72,13398,4,bajista
2025-08-22 08:10:00,893.92,894.62,887.86,889.26,12448,4,bajista
2025-08-22 08:20:00,871.82,879.85,857.71,857.71,5301,5,bajista
2025-08-22 08:30:00,874.7,891.74,874.7,876.8,10248,5,alcista
2025-08-22 08:40:00,872.69,886.07,870.24,886.07,19102,5,alcista
2025-08-22 08:50:00,872.13,881.4,855.07,870.97,15437,6,bajista
2025-08-22 09:00:00,858.86,858.86,839.66,856.35,17382,5,bajista
2025-08-22 09:10:00,846.7,850.15,839.37,839.37,11936,4,bajista
2025-08-22 09:20:00,832.33,858.22,832.33,847.79,18614,6,alcista
2025-08-22 09:30:00,848.09,848.09,819.88,829.86,11368,4,bajista
2025-08-22 09:40:00,820.25,856.89,820.25,839.91,18501,6,alcista
2025-08-22 09:50:00,847.69,863.39,847.69,853.17,6586,5,alcista
2025-08-22 10:00:00,844.1,844.1,815.43,818.46,15439,5,bajista
2025-08-22 10:10:00,817.35,856.55,813.8,856.55,17226,6,alcista
2025-08-22 10:20:00,853.32,853.32,838.77,843.02,8575,5,bajista
2025-08-22 10:30:00,826.97,833.55,824.67,824.67,12482,4,bajista
2025-08-22 10:40:00,809.37,809.37,774.88,774.88,7769,5,bajista
2025-08-22 10:50:00,775.09,777.77,760.92,760.92,15205,4,bajista
2025-08-22 11:00:00,769.74,769.74,750.62,755.39,5672,4,bajista
2025-08-22 11:10:00,754.64,762.69,741.95,741.95,12053,4,bajista
2025-08-22 11:20:00,747.55,747.55,696.96,696.96,14825,5,bajista
2025-08-22 11:30:00,705.54,724.2,705.54,724.2,14958,4,alcista
2025-08-22 11:40:00,733.75,745.05,732.93,736.21,8868,5,alcista
2025-08-22 11:50:00,747.38,760.76,741.64,749.67,13715,5,alcista
2025-08-22 12:00:00,739.45,749.64,732.94,732.94,9353,4,bajista
2025-08-22 12:10:00,731.36,748.29,731.36,748.29,12055,4,alcista
2025-08-22 12:20:00,737.78,750.01,721.11,723.5,23322,7,bajista
2025-08-22 12:30:00,715.75,715.75,707.39,707.64,7257,4,bajista
2025-08-22 12:40:00,709.23,709.23,687.57,695.35,15757,5,bajista
2025-08-22 12:50:00,701.51,713.82,700.31,700.48,12104,5,bajista
2025-08-22 13:00:00,713.11,753.45,713.11,753.45,24289,8,alcista
2025-08-22 13:10:00,765.57,796.38,765.57,796.38,9409,4,alcista
2025-08-22 13:20:00,796.86,815.39,793.74,809.19,15418,6,alcista
2025-08-22 13:30:00,813.15,840.92,813.15,840.92,5071,4,alcista
2025-08-22 13:40:00,846.65,859.81,845.55,845.55,13180,4,bajista
2025-08-22 13:50:00,854.97,854.97,837.36,837.36,9565,4,bajista
2025-08-22 14:00:00,852.83,852.83,836.36,843.33,14511,5,bajista
2025-08-22 14:10:00,843.89,856.92,843.89,851.79,15017,5,alcista
2025-08-22 14:20:00,857.16,864.97,849.29,864.97,6996,6,alcista
2025-08-22 14:30:00,875.67,891.8,875.67,891.8,8312,5,alcista
2025-08-22 14:40:00,897.57,906.42,883.51,883.51,13396,5,bajista
2025-08-22 14:50:00,898.16,902.72,880.17,880.17,8631,5,bajista
2025-08-22 15:00:00,894.96,913.83,894.96,913.83,11936,5,alcista
2025-08-22 15:10:00,912.38,929.27,903.92,908.19,12954,5,bajista
2025-08-22 15:20:00,896.97,926.14,894.44,921.72,25291,7,alcista
2025-08-22 15:30:00,920.14,920.14,899.83,901.77,13613,4,bajista
2025-08-22 15:40:00,902.43,902.43,881.24,884.11,14535,5,bajista
2025-08-22 15:50:00,900.77,900.77,864.46,864.46,18773,6,bajista
2025-08-22 16:00:00,854.98,858.92,835.11,835.11,17859,6,bajista
2025-08-22 16:10:00,819.62,839.75,819.62,821.8,21580,7,alcista
2025-08-22 16:20:00,821.73,841.5,821.73,841.5,13933,5,alcista
2025-08-22 16:30:00,836.92,855.75,835.17,855.75,10556,5,alcista
2025-08-22 16:40:00,857.15,876.54,852.77,876.54,10884,4,alcista
2025-08-22 16:50:00,874.25,875.64,851.18,857.34,19370,7,bajista
2025-08-22 17:00:00,852.61,859.49,838.9,838.9,15935,5,bajista
2025-08-22 17:10:00,839.86,847.11,824.09,847.11,10670,4,alcista
2025-08-22 17:20:00,834.5,870.04,834.5,870.04,21165,7,alcista
2025-08-22 17:30:00,876.37,877.71,853.08,853.08,13417,5,bajista
2025-08-22 17:40:00,868.22,868.22,840.71,840.71,9312,4,bajista
2025-08-22 17:50:00,852.52,894.5,852.52,894.5,12729,6,alcista
2025-08-22 18:00:00,905.4,923.99,905.4,911.99,11591,5,alcista
2025-08-22 18:10:00,913.29,914.02,896.28,907.23,17070,4,bajista
2025-08-22 18:20:00,900.21,928.38,900.21,922.22,15120,5,alcista
2025-08-22 18:30:00,916.92,916.92,902.29,910.12,10563,5,bajista
2025-08-22 18:40:00,903.58,903.58,884.65,901.74,11802,4,bajista
2025-08-22 18:50:00,901.52,904.11,876.88,876.88,13909,5,bajista
2025-08-22 19:00:00,871.23,871.23,853.04,862.94,20281,5,bajista
2025-08-22 19:10:00,846.54,876.12,846.54,855.02,14887,5,alcista
2025-08-22 19:20:00,862.92,869.25,845.8,869.25,13850,5,alcista
2025-08-22 19:30:00,864.96,891.12,864.96,891.12,13996,5,alcista
2025-08-22 19:40:00,875.79,895.64,875.79,877.8,8245,4,alcista
2025-08-22 19:50:00,887.8,899.54,882.4,899.54,16491,5,alcista
2025-08-22 20:00:00,908.54,927.55,908.54,916.42,16599,5,alcista
2025-08-22 20:10:00,918.24,918.24,906.21,912.48,4909,5,bajista
2025-08-22 20:20:00,912.76,931.64,896.68,931.64,17127,7,alcista
2025-08-22 20:30:00,945.58,966.18,943.97,966.18,7327,4,alcista
2025-08-22 20:40:00,953.36,987.2,953.36,969.24,10246,7,alcista
2025-08-22 20:50:00,954.42,987.34,954.42,958.24,9421,6,alcista
2025-08-22 21:00:00,969.4,977.74,958.36,977.74,14176,5,alcista
2025-08-22 21:10:00,984.4,996.55,970.04,970.04,16246,5,bajista
2025-08-22 21:20:00,981.51,1006.51,981.51,991.83,8152,4,alcista
2025-08-22 21:30:00,994.15,1020.91,994.15,1016.18,13730,5,alcista
2025-08-22 21:40:00,1033.18,1059.4,1033.18,1038.23,11211,5,alcista
2025-08-22 21:50:00,1029.63,1048.88,1023.94,1032.79,14820,5,alcista
2025-08-22 22:00:00,1028.45,1034.92,1025.87,1025.87,12277,5,bajista
2025-08-22 22:10:00,1017.14,1036.82,1017.14,1036.82,15978,5,alcista
2025-08-22 22:20:00,1051.6,1091.01,1051.6,1091.01,15078,4,alcista
2025-08-22 22:30:00,1103.24,1103.24,1077.25,1077.25,19679,5,bajista
2025-08-22 22:40:00,1056.64,1069.12,1035.82,1069.12,10408,5,alcista
2025-08-22 22:50:00,1075.41,1075.41,1061.63,1074.46,14245,4,bajista
2025-08-22 23:00:00,1076.82,1103.56,1076.82,1103.56,7288,4,alcista
2025-08-22 23:10:00,1102.92,1104.9,1083.01,1090.19,16840,6,bajista
2025-08-22 23:20:00,1080.37,1080.37,1047.56,1047.56,9531,4,bajista
2025-08-22 23:30:00,1052.44,1063.48,1039.56,1063.48,14658,6,alcista
2025-08-22 23:40:00,1075.14,1075.14,1064.02,1074.44,8627,3,bajista
2025-08-22 23:50:00,1094.14,1104.67,1075.73,1097.73,8310,5,alcista
2025-08-23 00:00:00,1091.59,1106.09,1088.16,1088.16,23117,6,bajista
2025-08-23 00:10:00,1092.55,1103.35,1092.55,1094.54,7743,5,alcista
2025-08-23 00:20:00,1102.84,1103.78,1083.04,1103.78,9010,4,alcista
2025-08-23 00:30:00,1117.89,1144.58,1117.89,1141.37,13904,6,alcista
2025-08-23 00:40:00,1130.54,1130.54,1100.02,1100.02,11697,4,bajista
2025-08-23 00:50:00,1089.75,1089.75,1061.93,1061.93,15519,5,bajista
2025-08-23 01:00:00,1041.23,1060.73,1041.23,1053.35,14888,5,alcista
2025-08-23 01:10:00,1063.24,1071.98,1054.09,1054.09,19106,5,bajista
2025-08-23 01:20:00,1067.42,1076.35,1048.73,1076.35,17918,6,alcista
2025-08-23 01:30:00,1092.34,1092.34,1055.0,1055.0,3827,3,bajista
2025-08-23 01:40:00,1073.69,1073.69,1042.53,1042.53,9527,5,bajista
2025-08-23 01:50:00,1050.01,1053.14,1031.11,1053.14,13619,5,alcista
2025-08-23 02:00:00,1071.28,1083.07,1071.28,1075.32,10105,5,alcista
2025-08-23 02:10:00,1088.9,1123.87,1088.9,1123.87,14014,4,alcista
2025-08-23 02:20:00,1117.57,1117.57,1096.97,1096.97,12408,5,bajista
2025-08-23 02:30:00,1078.22,1138.91,1070.17,1138.91,17314,7,alcista
2025-08-23 02:40:00,1151.08,1175.52,1146.07,1175.52,11892,4,alcista
2025-08-23 02:50:00,1179.21,1196.95,1166.52,1196.95,13259,5,alcista
2025-08-23 03:00:00,1207.69,1232.24,1207.69,1232.24,6639,3,alcista
2025-08-23 03:10:00,1239.54,1239.54,1167.64,1167.64,19228,6,bajista
2025-08-23 03:20:00,1159.67,1179.08,1157.2,1157.2,8298,4,bajista
2025-08-23 03:30:00,1162.45,1162.45,1120.95,1120.95,16840,5,bajista
2025-08-23 03:40:00,1141.52,1179.58,1135.26,1179.58,12012,5,alcista
2025-08-23 03:50:00,1162.94,1175.77,1160.38,1173.15,12076,4,alcista
2025-08-23 04:00:00,1183.33,1214.33,1183.33,1214.33,6249,5,alcista
2025-08-23 04:10:00,1235.83,1285.12,1235.83,1258.87,19016,7,alcista
2025-08-23 04:20:00,1235.11,1235.11,1183.57,1197.73,17049,6,bajista
2025-08-23 04:30:00,1187.32,1231.62,1187.32,1218.69,13082,7,alcista
2025-08-23 04:40:00,1220.62,1272.16,1220.62,1272.16,18907,7,alcista
2025-08-23 04:50:00,1272.14,1285.75,1261.1,1269.58,10310,5,bajista
2025-08-23 05:00:00,1261.0,1285.18,1261.0,1261.27,15124,7,alcista
2025-08-23 05:10:00,1238.53,1259.88,1216.47,1259.88,25832,7,alcista
2025-08-23 05:20:00,1238.46,1238.46,1213.57,1213.57,16464,6,bajista
2025-08-23 05:30:00,1218.86,1237.5,1218.86,1237.5,15874,4,alcista
2025-08-23 05:40:00,1251.9,1255.25,1232.81,1232.81,11361,5,bajista
2025-08-23 05:50:00,1256.63,1256.63,1192.79,1192.79,16044,6,bajista
2025-08-23 06:00:00,1215.26,1225.74,1202.2,1216.18,14094,5,alcista
2025-08-23 06:10:00,1202.59,1202.59,1145.04,1145.04,18081,5,bajista
2025-08-23 06:20:00,1122.93,1143.6,1122.93,1143.6,6838,5,alcista
2025-08-23 06:30:00,1123.12,1124.11,1102.99,1110.66,9490,4,bajista
2025-08-23 06:40:00,1094.34,1094.34,1073.98,1077.05,13199,5,bajista
2025-08-23 06:50:00,1083.63,1101.37,1078.02,1078.02,9795,4,bajista
2025-08-23 07:00:00,1089.43,1089.43,1030.93,1030.93,10649,5,bajista
2025-08-23 07:10:00,1023.88,1064.12,1006.99,1064.12,13472,7,alcista
2025-08-23 07:20:00,1054.35,1054.35,1015.99,1024.47,12042,4,bajista
2025-08-23 07:30:00,1032.02,1059.58,1032.02,1038.81,21003,7,alcista
2025-08-23 07:40:00,1048.37,1058.78,1017.89,1017.89,15738,5,bajista
2025-08-23 07:50:00,1000.45,1000.45,963.97,963.97,13367,5,bajista
2025-08-23 08:00:00,971.5,982.46,950.1,950.1,11082,5,bajista
2025-08-23 08:10:00,960.5,981.16,960.5,981.16,11266,4,alcista
2025-08-23 08:20:00,970.36,986.91,968.56,984.96,10867,4,alcista
2025-08-23 08:30:00,993.73,993.73,982.32,991.77,9202,3,bajista
2025-08-23 08:40:00,981.82,981.82,954.66,954.66,12663,5,bajista
2025-08-23 08:50:00,963.95,975.7,948.77,960.68,21527,7,bajista
2025-08-23 09:00:00,965.24,990.51,965.24,972.95,20215,8,alcista
2025-08-23 09:10:00,990.45,1000.99,990.45,1000.99,13936,4,alcista
2025-08-23 09:20:00,1012.3,1012.3,1003.47,1006.27,7163,4,bajista
2025-08-23 09:30:00,1010.47,1047.11,1010.47,1047.11,12297,4,alcista
2025-08-23 09:40:00,1038.51,1038.51,1003.07,1015.07,16083,5,bajista
2025-08-23 09:50:00,1032.37,1040.89,1026.64,1040.89,8585,3,alcista
2025-08-23 10:00:00,1046.08,1069.74,1034.08,1069.74,10687,4,alcista
2025-08-23 10:10:00,1077.08,1110.05,1077.08,1107.32,15884,6,alcista
2025-08-23 10:20:00,1110.03,1110.03,1105.1,1107.74,10330,4,bajista
2025-08-23 10:30:00,1095.12,1122.9,1092.59,1116.81,14489,5,alcista
2025-08-23 10:40:00,1100.13,1129.08,1097.16,1111.97,12889,6,alcista
2025-08-23 10:50:00,1095.64,1097.67,1088.26,1088.26,9032,5,bajista
2025-08-23 11:00:00,1109.49,1117.01,1095.27,1103.92,13332,5,bajista
2025-08-23 11:10:00,1118.79,1139.89,1118.79,1139.89,8500,5,alcista
2025-08-23 11:20:00,1122.73,1125.35,1111.93,1111.93,11880,4,bajista
2025-08-23 11:30:00,1120.9,1163.82,1120.9,1156.28,27938,8,alcista
2025-08-23 11:40:00,1156.7,1168.93,1146.56,1146.56,10679,4,bajista
2025-08-23 11:50:00,1130.67,1130.67,1115.77,1118.99,8356,4,bajista
2025-08-23 12:00:00,1118.11,1137.81,1104.3,1104.3,12646,6,bajista
2025-08-23 12:10:00,1082.91,1082.91,1029.35,1029.35,14866,6,bajista
2025-08-23 12:20:00,1024.81,1024.81,1010.86,1024.81,13774,4,alcista
2025-08-23 12:30:00,1010.03,1010.03,963.34,963.34,15272,5,bajista
2025-08-23 12:40:00,979.85,979.85,952.61,952.61,5798,3,bajista
2025-08-23 12:50:00,955.95,961.23,950.29,951.3,10320,4,bajista
2025-08-23 13:00:00,941.61,951.23,932.42,951.23,11408,5,alcista
2025-08-23 13:10:00,967.3,984.13,967.3,984.13,16601,6,alcista
2025-08-23 13:20:00,983.39,996.6,959.6,959.6,9201,4,bajista
2025-08-23 13:30:00,946.74,956.12,939.71,956.12,11509,4,alcista
2025-08-23 13:40:00,937.93,938.83,924.71,938.83,9802,4,alcista
2025-08-23 13:50:00,932.13,932.13,913.88,913.88,4073,3,bajista
2025-08-23 14:00:00,916.82,962.15,912.43,962.15,19147,7,alcista
2025-08-23 14:10:00,971.42,972.05,936.78,936.78,16518,5,bajista
2025-08-23 14:20:00,925.88,927.24,910.79,927.24,11525,4,alcista
2025-08-23 14:30:00,944.2,944.2,942.46,942.46,7668,3,bajista
2025-08-23 14:40:00,932.09,939.2,914.38,926.98,16944,6,bajista
2025-08-23 14:50:00,937.25,959.72,937.25,959.72,8546,3,alcista
2025-08-23 15:00:00,943.99,943.99,920.32,936.93,12232,6,bajista
2025-08-23 15:10:00,926.02,936.12,917.22,921.65,14473,6,bajista
2025-08-23 15:20:00,929.93,929.93,893.33,893.33,13773,6,bajista
2025-08-23 15:30:00,879.41,883.13,867.37,883.13,16942,5,alcista
2025-08-23 15:40:00,900.22,908.29,893.95,893.95,9564,5,bajista
2025-08-23 15:50:00,891.11,922.2,891.11,922.2,13794,5,alcista
2025-08-23 16:00:00,912.74,912.74,888.52,903.24,15923,5,bajista
2025-08-23 16:10:00,906.67,910.77,893.6,893.6,8059,3,bajista
2025-08-23 16:20:00,891.12,917.22,891.12,917.22,15782,5,alcista
2025-08-23 16:30:00,929.8,935.86,919.92,928.04,12637,6,bajista
2025-08-23 16:40:00,943.31,943.31,908.84,908.84,7111,5,bajista
2025-08-23 16:50:00,921.2,928.88,913.17,913.17,9651,5,bajista
2025-08-23 17:00:00,917.38,929.04,909.63,929.04,23068,6,alcista
2025-08-23 17:10:00,920.12,920.12,893.85,893.85,7608,4,bajista
2025-08-23 17:20:00,897.19,899.14,881.07,899.14,11840,5,alcista
2025-08-23 17:30:00,897.16,903.02,895.36,903.02,13583,4,alcista
2025-08-23 17:40:00,898.66,939.97,898.66,939.97,12462,5,alcista
2025-08-23 17:50:00,956.33,960.84,953.34,953.34,17929,6,bajista
2025-08-23 18:00:00,946.67,969.16,946.67,949.97,12583,4,alcista
2025-08-23 18:10:00,959.53,1000.8,959.53,1000.8,13793,5,alcista
2025-08-23 18:20:00,1000.53,1007.42,975.96,1007.42,25872,8,alcista
2025-08-23 18:30:00,1011.62,1040.98,993.08,1040.98,14018,6,alcista
2025-08-23 18:40:00,1022.2,1026.17,1006.95,1013.26,24866,7,bajista
2025-08-23 18:50:00,1007.31,1008.48,1003.76,1008.48,8181,3,alcista
2025-08-23 19:00:00,996.8,996.8,978.84,978.84,12810,4,bajista
2025-08-23 19:10:00,962.02,962.02,937.23,937.23,9803,5,bajista
2025-08-23 19:20:00,940.11,960.84,940.11,945.2,8191,5,alcista
2025-08-23 19:30:00,944.64,992.08,944.64,992.08,11370,4,alcista
2025-08-23 19:40:00,1006.78,1017.8,997.11,1017.8,21697,6,alcista
2025-08-23 19:50:00,1014.49,1041.23,1014.49,1027.94,5210,5,alcista
2025-08-23 20:00:00,1019.13,1029.53,1011.95,1011.95,13174,4,bajista
2025-08-23 20:10:00,1022.87,1040.96,1022.87,1040.96,4920,4,alcista
2025-08-23 20:20:00,1031.2,1038.7,1028.89,1038.7,6054,3,alcista
2025-08-23 20:30:00,1048.74,1048.74,1013.62,1013.62,13937,5,bajista
2025-08-23 20:40:00,1025.02,1080.89,1025.02,1080.89,10160,5,alcista
2025-08-23 20:50:00,1076.23,1086.47,1066.21,1086.47,10371,4,alcista
2025-08-23 21:00:00,1083.93,1096.24,1080.48,1085.3,11158,5,alcista
2025-08-23 21:10:00,1095.11,1102.38,1095.11,1102.38,11394,5,alcista
2025-08-23 21:20:00,1099.13,1099.13,1051.06,1051.06,13522,5,bajista
2025-08-23 21:30:00,1053.32,1056.53,1032.85,1056.53,10340,5,alcista
2025-08-23 21:40:00,1039.98,1059.85,1039.98,1055.93,11617,4,alcista
2025-08-23 21:50:00,1049.8,1070.54,1049.48,1070.54,9145,5,alcista
2025-08-23 22:00:00,1076.86,1096.56,1076.86,1096.56,10155,5,alcista
2025-08-23 22:10:00,1079.18,1089.09,1078.33,1089.09,9398,4,alcista
2025-08-23 22:20:00,1101.06,1101.06,1081.14,1095.36,12823,4,bajista
2025-08-23 22:30:00,1099.59,1099.59,1074.72,1075.17,12548,6,bajista
2025-08-23 22:40:00,1077.92,1110.55,1077.92,1110.55,9213,4,alcista
2025-08-23 22:50:00,1105.82,1111.57,1089.95,1091.82,17417,5,bajista
2025-08-23 23:00:00,1077.98,1077.98,1035.36,1043.96,7531,6,bajista
2025-08-23 23:10:00,1049.13,1054.4,1037.4,1054.4,12979,4,alcista
2025-08-23 23:20:00,1044.03,1094.53,1044.03,1094.53,20886,8,alcista
2025-08-23 23:30:00,1086.95,1086.95,1069.28,1086.74,9515,4,bajista
2025-08-23 23:40:00,1089.91,1111.38,1089.91,1095.81,16057,5,alcista
2025-08-23 23:50:00,1101.72,1101.72,1080.35,1080.35,12094,4,bajista
2025-08-24 00:00:00,1060.85,1077.37,1041.58,1077.37,10713,5,alcista
2025-08-24 00:10:00,1069.16,1085.64,1066.25,1067.08,17806,7,bajista
2025-08-24 00:20:00,1075.36,1080.71,1060.97,1060.97,10800,4,bajista
2025-08-24 00:30:00,1073.95,1079.72,1060.04,1060.04,7803,5,bajista
2025-08-24 00:40:00,1050.13,1050.13,1011.22,1025.81,12838,5,bajista
2025-08-24 00:50:00,1008.83,1054.36,1008.83,1049.25,17721,6,alcista
2025-08-24 01:00:00,1061.72,1068.86,1049.05,1068.86,11865,4,alcista
2025-08-24 01:10:00,1065.5,1084.63,1035.67,1035.67,14246,5,bajista
2025-08-24 01:20:00,1044.88,1057.54,1023.01,1023.01,21429,7,bajista
2025-08-24 01:30:00,1040.07,1066.89,1040.07,1059.52,14143,5,alcista
2025-08-24 01:40:00,1051.08,1053.78,1040.46,1053.19,19495,5,alcista
2025-08-24 01:50:00,1038.71,1050.82,1034.33,1041.69,13909,6,alcista
2025-08-24 02:00:00,1036.83,1036.83,1022.16,1033.87,11921,4,bajista
2025-08-24 02:10:00,1039.35,1039.35,1005.73,1006.39,3652,4,bajista
2025-08-24 02:20:00,1004.34,1077.96,1004.34,1077.96,12048,5,alcista
2025-08-24 02:30:00,1060.57,1060.57,1045.77,1045.77,9501,4,bajista
2025-08-24 02:40:00,1048.98,1048.98,1001.89,1001.89,9832,5,bajista
2025-08-24 02:50:00,1006.34,1008.93,982.17,982.17,11039,5,bajista
2025-08-24 03:00:00,989.27,1006.61,982.92,999.34,15331,6,alcista
2025-08-24 03:10:00,988.64,1006.86,988.64,991.68,11622,4,alcista
2025-08-24 03:20:00,980.69,1008.72,980.69,998.81,9963,5,alcista
2025-08-24 03:30:00,1014.81,1033.76,1004.9,1004.9,5628,5,bajista
2025-08-24 03:40:00,995.65,995.65,984.62,989.0,9922,5,bajista
2025-08-24 03:50:00,989.41,993.22,965.49,965.49,14149,5,bajista
2025-08-24 04:00:00,965.45,965.45,941.06,941.06,10365,4,bajista
2025-08-24 04:10:00,958.31,980.87,956.6,956.6,16090,6,bajista
2025-08-24 04:20:00,937.58,942.67,925.35,942.62,14013,6,alcista
2025-08-24 04:30:00,959.59,959.83,948.28,959.83,13073,5,alcista
2025-08-24 04:40:00,960.99,970.76,956.68,970.15,12562,5,alcista
2025-08-24 04:50:00,958.51,982.5,958.51,982.5,15129,4,alcista
2025-08-24 05:00:00,969.25,969.25,948.54,961.49,11237,5,bajista
2025-08-24 05:10:00,969.91,969.91,944.45,957.47,10443,5,bajista
2025-08-24 05:20:00,974.62,991.19,974.62,990.66,12260,5,alcista
2025-08-24 05:30:00,991.96,1036.72,991.96,1036.72,17657,7,alcista
2025-08-24 05:40:00,1030.16,1030.16,999.08,999.08,13683,5,bajista
2025-08-24 05:50:00,996.91,1014.26,996.91,1014.26,7807,4,alcista
2025-08-24 06:00:00,1031.08,1070.36,1031.08,1070.36,10552,5,alcista
2025-08-24 06:10:00,1056.89,1056.89,1011.96,1011.96,12965,7,bajista
2025-08-24 06:20:00,994.85,998.09,994.85,995.67,6706,3,alcista
2025-08-24 06:30:00,990.73,999.7,982.28,996.28,17082,6,alcista
2025-08-24 06:40:00,1011.16,1047.56,1011.16,1032.62,13676,5,alcista
2025-08-24 06:50:00,1020.8,1054.02,1020.8,1044.05,13024,5,alcista
2025-08-24 07:00:00,1040.96,1081.88,1040.96,1081.88,7242,5,alcista
2025-08-24 07:10:00,1097.04,1107.76,1091.41,1091.41,9160,4,bajista
2025-08-24 07:20:00,1079.56,1088.7,1072.28,1085.23,9800,4,alcista
2025-08-24 07:30:00,1103.94,1142.46,1103.94,1142.46,13459,5,alcista
2025-08-24 07:40:00,1163.91,1169.68,1149.48,1153.91,14834,5,bajista
2025-08-24 07:50:00,1166.73,1209.97,1166.73,1209.97,11046,4,alcista
2025-08-24 08:00:00,1191.09,1233.27,1191.09,1212.28,15658,5,alcista
2025-08-24 08:10:00,1191.24,1204.71,1187.77,1187.77,10868,4,bajista
2025-08-24 08:20:00,1203.21,1214.67,1185.81,1185.81,9176,4,bajista
2025-08-24 08:30:00,1169.97,1169.97,1153.62,1153.62,10623,3,bajista
2025-08-24 08:40:00,1174.0,1181.08,1166.34,1170.32,10611,6,bajista
2025-08-24 08:50:00,1182.89,1192.98,1181.23,1186.66,12580,4,alcista
2025-08-24 09:00:00,1198.04,1258.25,1198.04,1244.3,14704,6,alcista
2025-08-24 09:10:00,1226.76,1273.43,1226.76,1273.43,8510,4,alcista
2025-08-24 09:20:00,1284.63,1284.63,1267.4,1281.09,14572,6,bajista
2025-08-24 09:30:00,1271.13,1271.13,1216.32,1224.96,17398,6,bajista
2025-08-24 09:40:00,1234.04,1253.83,1234.04,1234.57,12188,4,alcista
2025-08-24 09:50:00,1238.79,1246.1,1233.09,1246.1,12979,4,alcista
2025-08-24 10:00:00,1251.0,1251.0,1222.38,1222.38,15392,5,bajista
2025-08-24 10:10:00,1212.12,1212.12,1193.05,1196.45,8050,4,bajista
2025-08-24 10:20:00,1180.81,1180.81,1160.13,1176.54,10310,4,bajista
2025-08-24 10:30:00,1172.54,1180.22,1147.03,1147.03,17287,5,bajista
2025-08-24 10:40:00,1130.7,1149.61,1130.7,1149.61,6949,4,alcista
2025-08-24 10:50:00,1163.36,1168.43,1141.28,1146.54,12410,5,bajista
2025-08-24 11:00:00,1168.13,1168.13,1142.33,1142.33,17929,5,bajista
2025-08-24 11:10:00,1153.15,1167.43,1150.05,1150.05,12800,4,bajista
2025-08-24 11:20:00,1170.32,1178.75,1154.89,1178.75,12100,5,alcista
2025-08-24 11:30:00,1156.52,1156.52,1144.23,1153.8,10065,3,bajista
2025-08-24 11:40:00,1152.94,1167.86,1145.13,1145.13,13330,5,bajista
2025-08-24 11:50:00,1126.97,1126.97,1104.97,1106.7,14593,4,bajista
2025-08-24 12:00:00,1098.44,1098.44,1057.7,1057.7,17861,6,bajista
2025-08-24 12:10:00,1075.35,1110.81,1075.35,1110.81,17360,5,alcista
2025-08-24 12:20:00,1105.13,1105.13,1075.51,1096.42,11659,4,bajista
2025-08-24 12:30:00,1084.46,1105.27,1083.11,1105.27,5119,5,alcista
2025-08-24 12:40:00,1100.21,1119.04,1086.89,1119.04,12832,7,alcista
2025-08-24 12:50:00,1140.68,1140.68,1107.41,1107.41,11392,5,bajista
2025-08-24 13:00:00,1097.23,1116.55,1074.05,1116.55,20585,7,alcista
2025-08-24 13:10:00,1108.61,1108.61,1074.93,1081.01,7008,4,bajista
2025-08-24 13:20:00,1095.83,1123.97,1095.83,1123.97,13259,4,alcista
2025-08-24 13:30:00,1101.52,1160.33,1101.52,1160.33,12305,6,alcista
2025-08-24 13:40:00,1137.87,1194.2,1137.06,1194.2,28918,9,alcista
2025-08-24 13:50:00,1205.78,1205.78,1174.01,1174.01,11829,5,bajista
2025-08-24 14:00:00,1181.88,1182.39,1159.7,1159.7,8857,6,bajista
2025-08-24 14:10:00,1162.82,1177.39,1136.97,1138.98,14469,7,bajista
2025-08-24 14:20:00,1157.32,1159.71,1147.51,1154.8,5688,4,bajista
2025-08-24 14:30:00,1160.23,1167.06,1139.99,1167.05,17481,7,alcista
2025-08-24 14:40:00,1176.94,1196.05,1147.14,1163.44,13739,6,bajista
2025-08-24 14:50:00,1181.87,1205.69,1165.17,1165.17,18415,6,bajista
2025-08-24 15:00:00,1173.18,1173.18,1134.37,1134.37,9960,5,bajista
2025-08-24 15:10:00,1130.07,1147.8,1129.47,1129.47,9561,4,bajista
2025-08-24 15:20:00,1136.02,1136.02,1112.71,1112.71,9696,4,bajista
2025-08-24 15:30:00,1109.64,1130.57,1109.64,1130.57,14258,5,alcista
2025-08-24 15:40:00,1139.75,1139.75,1082.88,1098.99,19102,6,bajista
2025-08-24 15:50:00,1116.47,1116.47,1102.91,1102.91,9636,4,bajista
2025-08-24 16:00:00,1108.34,1108.34,1082.81,1082.81,9428,4,bajista
2025-08-24 16:10:00,1087.55,1119.18,1087.55,1119.18,11811,5,alcista
